"Path","LineNumber","Line"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","156","                .FirstOrDefaultAsync();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","157","        }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","158",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","159","        // ========================="
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","160","        // ITEMS"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","161","        // ========================="
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","162",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","163","        public async Task<List<CuentaHospedajePlantillaItemDTO>> GetItemsAsync(long idUsuario, long idPlantilla)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","164","        {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","165","            await ValidarPlantillaAsync(idUsuario, idPlantilla);"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","166",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","167","            return await _context.Set<ef_cuenta_hospedaje_plantilla_items>()"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","168","                .AsNoTracking()"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","169","                .Include(x => x.bloque)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","170","                .Where(x => x.id_hospedaje_plantilla == idPlantilla)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","171","                .OrderBy(x => x.orden)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","172","                .Select(x => new CuentaHospedajePlantillaItemDTO"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","173","                {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","174","                    id_hospedaje_plantilla_item = x.id_hospedaje_plantilla_item,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","175","                    id_hospedaje_plantilla = x.id_hospedaje_plantilla,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","176","                    nombre = x.nombre,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","177","                    tipo = x.tipo,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","178","                    zona = x.zona,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","179","                    direccion = x.direccion,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","180","                    url_externa = x.url_externa,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","181","                    telefono = x.telefono,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","182","                    whatsapp = x.whatsapp,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","183","                    latitud = x.latitud,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","184","                    longitud = x.longitud,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","185","                    etiquetas = x.etiquetas,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","186","                    nota_publica = x.nota_publica,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","187","                    recomendado = x.recomendado,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","188","                    orden = x.orden,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","189","                    activo = x.activo,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","190","                    bloque = x.bloque == null ? null : new CuentaHospedajePlantillaItemBloqueDTO"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","191","                    {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","192","                        nombre_reserva = x.bloque.nombre_reserva,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","193","                        codigo_promocional = x.bloque.codigo_promocional,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","194","                        fecha_limite_reserva = x.bloque.fecha_limite_reserva,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","195","                        condiciones = x.bloque.condiciones,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","196","                        url_bloque = x.bloque.url_bloque,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","197","                        activo = x.bloque.activo"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","198","                    }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","199","                })"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","200","                .ToListAsync();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","201","        }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","202",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","203","        public async Task<long> UpsertItemAsync(long idUsuario, long idPlantilla, CuentaHospedajePlantillaItemUpsertRequestDTO req)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","204","        {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","205","            await ValidarPlantillaAsync(idUsuario, idPlantilla);"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","206",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","207","            if (string.IsNullOrWhiteSpace(req.nombre))"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","208","                throw new InvalidOperationException(""El nombre es obligatorio."");"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","209",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","210","            // recomendado ?nico por plantilla (evita choque con el ?ndice unique parcial)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","211","            if (req.recomendado)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","212","            {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","213","                var otros = await _context.Set<ef_cuenta_hospedaje_plantilla_items>()"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","214","                    .Where(x => x.id_hospedaje_plantilla == idPlantilla && x.activo == true && x.recomendado == true)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","215","                    .ToListAsync();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","216",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","217","                foreach (var o in otros)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","218","                {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","219","                    o.recomendado = false;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","220","                    o.fecha_modif = DateTimeOffset.UtcNow;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","221","                }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","222","            }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","223",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","224","            // normalizar etiquetas (c?digos)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","225","            var etiquetas = (req.etiquetas ?? Array.Empty<string>())"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","226","                .Select(x => (x ?? """").Trim().ToUpperInvariant())"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","227","                .Where(x => !string.IsNullOrWhiteSpace(x))"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","228","                .Distinct()"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","229","                .ToArray();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","230",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","231","            if (req.id_hospedaje_plantilla_item == null)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","232","            {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","233","                var nuevo = new ef_cuenta_hospedaje_plantilla_items"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","234","                {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","235","                    id_hospedaje_plantilla = idPlantilla,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","236","                    nombre = req.nombre.Trim(),"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","237","                    tipo = req.tipo,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","238","                    zona = req.zona,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","239","                    direccion = req.direccion,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","240","                    url_externa = req.url_externa,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","241","                    telefono = req.telefono,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","242","                    whatsapp = req.whatsapp,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","243","                    latitud = req.latitud,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","244","                    longitud = req.longitud,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","245","                    etiquetas = etiquetas,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","246","                    nota_publica = req.nota_publica,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","247","                    recomendado = req.recomendado,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","248","                    orden = req.orden,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","249","                    activo = req.activo,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","250","                    fecha_alta = DateTimeOffset.UtcNow"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","251","                };"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","252",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","253","                _context.Add(nuevo);"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","254","                await _context.SaveChangesAsync();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","255",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","256","                if (req.bloque != null)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","257","                {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","258","                    var b = new ef_cuenta_hospedaje_plantilla_item_bloques"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","259","                    {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","260","                        id_hospedaje_plantilla_item = nuevo.id_hospedaje_plantilla_item,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","261","                        nombre_reserva = req.bloque.nombre_reserva,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","262","                        codigo_promocional = req.bloque.codigo_promocional,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","263","                        fecha_limite_reserva = req.bloque.fecha_limite_reserva,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","264","                        condiciones = req.bloque.condiciones,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","265","                        url_bloque = req.bloque.url_bloque,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","266","                        activo = req.bloque.activo,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","267","                        fecha_alta = DateTimeOffset.UtcNow"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","268","                    };"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","269",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","270","                    _context.Add(b);"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","271","                    await _context.SaveChangesAsync();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","272","                }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","273",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","274","                return nuevo.id_hospedaje_plantilla_item;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","275","            }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","276","            else"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","277","            {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","278","                long idItem = req.id_hospedaje_plantilla_item.Value;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","279",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","280","                var item = await _context.Set<ef_cuenta_hospedaje_plantilla_items>()"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","281","                    .Include(x => x.bloque)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","282","                    .SingleOrDefaultAsync(x => x.id_hospedaje_plantilla_item == idItem && x.id_hospedaje_plantilla == idPlantilla);"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","283",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","284","                if (item == null) throw new InvalidOperationException(""Item inexistente."");"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","285",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","286","                item.nombre = req.nombre.Trim();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","287","                item.tipo = req.tipo;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","288","                item.zona = req.zona;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","289","                item.direccion = req.direccion;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","290","                item.url_externa = req.url_externa;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","291","                item.telefono = req.telefono;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","292","                item.whatsapp = req.whatsapp;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","293","                item.latitud = req.latitud;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","294","                item.longitud = req.longitud;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","295","                item.etiquetas = etiquetas;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","296","                item.nota_publica = req.nota_publica;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","297","                item.recomendado = req.recomendado;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","298","                item.orden = req.orden;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","299","                item.activo = req.activo;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","300","                item.fecha_modif = DateTimeOffset.UtcNow;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","301",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","302","                if (req.bloque == null)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","303","                {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","304","                    if (item.bloque != null)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","305","                        _context.Remove(item.bloque);"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","306","                }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","307","                else"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","308","                {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","309","                    if (item.bloque == null)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","310","                    {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","311","                        item.bloque = new ef_cuenta_hospedaje_plantilla_item_bloques"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","312","                        {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","313","                            id_hospedaje_plantilla_item = item.id_hospedaje_plantilla_item,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","314","                            fecha_alta = DateTimeOffset.UtcNow"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","315","                        };"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","316","                        _context.Add(item.bloque);"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","317","                    }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","318",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","319","                    item.bloque.nombre_reserva = req.bloque.nombre_reserva;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","320","                    item.bloque.codigo_promocional = req.bloque.codigo_promocional;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","321","                    item.bloque.fecha_limite_reserva = req.bloque.fecha_limite_reserva;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","322","                    item.bloque.condiciones = req.bloque.condiciones;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","323","                    item.bloque.url_bloque = req.bloque.url_bloque;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","324","                    item.bloque.activo = req.bloque.activo;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","325","                    item.bloque.fecha_modif = DateTimeOffset.UtcNow;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","326","                }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","327",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","328","                await _context.SaveChangesAsync();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","329","                return item.id_hospedaje_plantilla_item;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","330","            }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","331","        }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","332",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","333","        public async Task<bool> DeleteItemAsync(long idUsuario, long idPlantilla, long idItem)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","334","        {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","335","            await ValidarPlantillaAsync(idUsuario, idPlantilla);"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","336",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","337","            var item = await _context.Set<ef_cuenta_hospedaje_plantilla_items>()"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","338","                .SingleOrDefaultAsync(x => x.id_hospedaje_plantilla_item == idItem && x.id_hospedaje_plantilla == idPlantilla);"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","339",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","340","            if (item == null) return false;"
